# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--x-assign unique --cc --exe --trace --assert -O3 -Wno-TIMESCALEMOD -CFLAGS -std=c++11 -Wall  -I/home/docker/workspace/2023EE219_LAB/projects/project/hw/csrc -I/home/docker/workspace/2023EE219_LAB/projects/project/hw/csrc/ram  -LDFLAGS -lz -o /home/docker/workspace/2023EE219_LAB/projects/project/hw/build/emu -Mdir /home/docker/workspace/2023EE219_LAB/projects/project/hw/build/emu-compile -I/home/docker/workspace/2023EE219_LAB/projects/project/hw/vsrc -I/home/docker/workspace/2023EE219_LAB/projects/project/hw/vsrc/vector -I/home/docker/workspace/2023EE219_LAB/projects/project/hw/vsrc/ram -I/home/docker/workspace/2023EE219_LAB/projects/project/hw/vsrc/RV64I --build top.v /home/docker/workspace/2023EE219_LAB/projects/project/hw/csrc/main.cpp /home/docker/workspace/2023EE219_LAB/projects/project/hw/csrc/ram/ram.cpp"
T      3717 12726550  1705227876   841850195  1705227876   841850195 "/home/docker/workspace/2023EE219_LAB/projects/project/hw/build/emu-compile/Vtop.cpp"
T      2709 12726549  1705227876   841850195  1705227876   841850195 "/home/docker/workspace/2023EE219_LAB/projects/project/hw/build/emu-compile/Vtop.h"
T      2443 12726564  1705227876   865849796  1705227876   865849796 "/home/docker/workspace/2023EE219_LAB/projects/project/hw/build/emu-compile/Vtop.mk"
T       943 12730479  1705227876   841850195  1705227876   841850195 "/home/docker/workspace/2023EE219_LAB/projects/project/hw/build/emu-compile/Vtop__ConstPool_0.cpp"
T       669 12726548  1705227876   841850195  1705227876   841850195 "/home/docker/workspace/2023EE219_LAB/projects/project/hw/build/emu-compile/Vtop__Dpi.cpp"
T      1060 12726547  1705227876   841850195  1705227876   841850195 "/home/docker/workspace/2023EE219_LAB/projects/project/hw/build/emu-compile/Vtop__Dpi.h"
T       997 12726545  1705227876   841850195  1705227876   841850195 "/home/docker/workspace/2023EE219_LAB/projects/project/hw/build/emu-compile/Vtop__Syms.cpp"
T      1206 12726546  1705227876   841850195  1705227876   841850195 "/home/docker/workspace/2023EE219_LAB/projects/project/hw/build/emu-compile/Vtop__Syms.h"
T     87075 12726562  1705227876   865849796  1705227876   865849796 "/home/docker/workspace/2023EE219_LAB/projects/project/hw/build/emu-compile/Vtop__Trace__0.cpp"
T    114399 12726561  1705227876   861849863  1705227876   861849863 "/home/docker/workspace/2023EE219_LAB/projects/project/hw/build/emu-compile/Vtop__Trace__0__Slow.cpp"
T      9190 12726551  1705227876   841850195  1705227876   841850195 "/home/docker/workspace/2023EE219_LAB/projects/project/hw/build/emu-compile/Vtop___024root.h"
T    322908 12726556  1705227876   861849863  1705227876   861849863 "/home/docker/workspace/2023EE219_LAB/projects/project/hw/build/emu-compile/Vtop___024root__DepSet_h84412442__0.cpp"
T    219143 12726554  1705227876   853849995  1705227876   853849995 "/home/docker/workspace/2023EE219_LAB/projects/project/hw/build/emu-compile/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      1438 12726557  1705227876   861849863  1705227876   861849863 "/home/docker/workspace/2023EE219_LAB/projects/project/hw/build/emu-compile/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     11515 12726555  1705227876   853849995  1705227876   853849995 "/home/docker/workspace/2023EE219_LAB/projects/project/hw/build/emu-compile/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       657 12726553  1705227876   849850062  1705227876   849850062 "/home/docker/workspace/2023EE219_LAB/projects/project/hw/build/emu-compile/Vtop___024root__Slow.cpp"
T       615 12726552  1705227876   841850195  1705227876   841850195 "/home/docker/workspace/2023EE219_LAB/projects/project/hw/build/emu-compile/Vtop___024unit.h"
T      2587 12726560  1705227876   861849863  1705227876   861849863 "/home/docker/workspace/2023EE219_LAB/projects/project/hw/build/emu-compile/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       495 12726559  1705227876   861849863  1705227876   861849863 "/home/docker/workspace/2023EE219_LAB/projects/project/hw/build/emu-compile/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T       657 12726558  1705227876   861849863  1705227876   861849863 "/home/docker/workspace/2023EE219_LAB/projects/project/hw/build/emu-compile/Vtop___024unit__Slow.cpp"
T      3089 12726565  1705227876   865849796  1705227876   865849796 "/home/docker/workspace/2023EE219_LAB/projects/project/hw/build/emu-compile/Vtop__ver.d"
T         0        0  1705227876   865849796  1705227876   865849796 "/home/docker/workspace/2023EE219_LAB/projects/project/hw/build/emu-compile/Vtop__verFiles.dat"
T      1978 12726563  1705227876   865849796  1705227876   865849796 "/home/docker/workspace/2023EE219_LAB/projects/project/hw/build/emu-compile/Vtop_classes.mk"
S     30485 12729326  1703038091   759039838  1703038091   759039838 "/home/docker/workspace/2023EE219_LAB/projects/project/hw/vsrc/RV64I/rvcpu.v"
S      1656 12729328  1703038091   759039838  1703038091   759039838 "/home/docker/workspace/2023EE219_LAB/projects/project/hw/vsrc/ram/ram.v"
S       510 12729329  1703038091   759039838  1703038091   759039838 "/home/docker/workspace/2023EE219_LAB/projects/project/hw/vsrc/ram/ram_vector.v"
